"code_id","code_type","code_sub_type","code_no","code_val","code_description","created_date","created_by","last_modified_date","last_modified_by","delete_ind"
1,TITLE,"","1",Mr,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
2,TITLE,"","2",Mrs,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
3,TITLE,"","3",Ms,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
4,TITLE,"","4",Miss,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
5,TITLE,"","5",Dr,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
6,TITLE,"","6",Prof,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
7,SEX,"","1",Male,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
8,SEX,"","2",Female,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
9,SEX,"","3",Not Given,"",2018-10-06 07:20:31,1,2018-10-06 07:20:31,1,N
60,SERVICE_USER_TYPE,"","1",Bed Bound,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
61,SERVICE_USER_TYPE,"","2",Learning Difficulties,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
62,SERVICE_USER_TYPE,"","3",Learning Disability,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
63,SERVICE_USER_TYPE,"","4",Live In Care,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
64,SERVICE_USER_TYPE,"","5",Main Care,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
65,SERVICE_USER_TYPE,"","6",Mental Health,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
66,SERVICE_USER_TYPE,"","7",Older People,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
67,SERVICE_USER_TYPE,"","8",Palliative Care,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
68,SERVICE_USER_TYPE,"","9",Physical Disability,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
69,SERVICE_USER_TYPE,"","10",Schizophrenic,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
70,SERVICE_USER_TYPE,"","11",Younger Adults,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
71,MOBILITY,"","1",Amputee,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
72,MOBILITY,"","1",Bed Bound,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
73,MOBILITY,"","1",Hoisting,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
74,MOBILITY,"","2",Mobile,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
75,MOBILITY,"","3",Needs Assistance,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
76,MOBILITY,"","4",Needs Double Up,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
77,MOBILITY,"","5",Uses Walking Frame,"",2018-10-06 07:20:34,1,2018-10-06 07:20:34,1,N
78,MOBILITY,"","6",Uses Walking Stick,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
79,MOBILITY,"","7",Wheelchair User,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
80,ETHNICITY,"","1",African,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
81,ETHNICITY,"","2",Any Other,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
82,ETHNICITY,"","3",Any Other Asian Background,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
83,ETHNICITY,"","4",Any Other Black Background,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
84,ETHNICITY,"","5",Any Other Mixed Background,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
85,ETHNICITY,"","6",Asian,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
86,ETHNICITY,"","7",Asian - Malaysian,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
87,ETHNICITY,"","8",Asian - Philipino,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
88,ETHNICITY,"","9",Asian - Sri Lankan,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
89,ETHNICITY,"","10",Asian - China,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
90,ETHNICITY,"","11",Asian - Indian,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
91,ETHNICITY,"","12",Asian - Nepali,"",2018-10-06 07:20:35,1,2018-10-06 07:20:35,1,N
